Facility Name,Type,Health Facility Code,Classification,Street Name and #,Zip Code,City/Municipality,Barangay Name,Landline Number,lon,lat,Service Capability,City,Barangay
FAIRVIEW POLYMEDIC HOSPITAL,Hospital,29737.0,Private,1041 QUIRINO HIGHWAY,,QUEZON CITY,SANTA MONICA,+63 029398764,121.0318354,14.695456400000001,,,
GARMA HOSPITAL,Hospital,29738.0,Private,"8 PURDUE STREET CORNER NEW YORK, E. RODRIGUEZ, CUBAO",,QUEZON CITY,E. RODRIGUEZ,,121.05214299999999,14.6273978,,,
MELCHORA AQUINO HEALTH CENTER,Rural Health Unit,29739.0,Government,NPC,,QUEZON CITY,NEW ERA (CONSTITUTION HILLS),,121.0934847,14.693861499999999,,,
MT. BANAWE GENERAL HOSPITAL,Hospital,29740.0,Private,264 E. RODRIGUEZ SR. BOULEVARD,,QUEZON CITY,E. RODRIGUEZ,+63 027240656,121.0224899,14.621189300000001,,,
PACIFIC GLOBAL MEDICAL CENTER,Hospital,29741.0,Private,"LOT 2B,MINDANAO AVENUE",,QUEZON CITY,TALIPAPA,+63 029014941,121.0351815,14.654890400000001,,,
PNP GENERAL HOSPITAL ANNEX,Hospital,29742.0,Government,"CAMP PANOPIO, P. TUAZON",,QUEZON CITY,KAUNLARAN,+63 027236730,121.0464885,14.6152343,,,
SANTA LUCIA GENERAL HOSPITAL CORPORATION,Hospital,29743.0,Private,797 QUIRINO HIGHWAY,,QUEZON CITY,SANTA MONICA,+63 024185593,121.03178190000001,14.695371599999998,,,
SAINT LOUIS MEDICAL CLINIC AND HOSPITAL,Hospital,29744.0,Private,MARIANITO STREET,,QUEZON CITY,SAN BARTOLOME,+63 029361243,121.06539140000001,14.7063563,,,
PHASE 2 AREA 1 SATELLITE CENTER,Rural Health Unit,29745.0,Government,BLOCK 23 LANGARAY STREET CORNER DALAG STREET PHASE 2 AREA 1,1485.0,NAVOTAS,"NORTH BAY BLVD., SOUTH",,120.9559284,14.641793700000001,,,
TUMANA HEALTH CENTER,Rural Health Unit,29746.0,Government,PHASE 2 AREA 2,1485.0,NAVOTAS,"NORTH BAY BLVD., SOUTH",,120.9559284,14.641793700000001,,,
METRO NORTH MEDICAL CENTER AND HOSPITAL INC.,Hospital,30973.0,Private,1001 MINDANAO AVENUE,,QUEZON CITY,BAHAY TORO,+63 024268000,121.02796799999999,14.690044,,,
MARY IMMACULATE HOSPITAL,Hospital,651.0,Private,E. RODRIGUEZ AVENUE,,CITY OF PASIG,BAGONG ILOG,+63 026713928,121.0871138,14.592746,Level 2,CITY OF PASIG,BAGONG ILOG
MCPC ST THERESE OF LISIEUX DOCTORS HOSPITAL,Hospital,654.0,Private,ARMAL BLDG. C. RAYMUNDO AVENUE,,CITY OF PASIG,MAYBUNGA,+63 023851579,121.08615659999998,14.578347899999999,Level 2,CITY OF PASIG,MAYBUNGA
METRO PSYCH FACILITY,Hospital,662.0,Private,520 DR. SIXTO AVENUE,,CITY OF PASIG,MAYBUNGA,+63 026436006,121.08219960000001,14.5789919,,,
PAGAMUTANG BAYAN NG MALABON,Hospital,693.0,Government,MAYA MAYA STREET,,CITY OF MALABON,LONGOS,+63 022812898,120.96055590000002,14.653715,,,
PASAY CITY GENERAL HOSPITAL,Hospital,699.0,Government,P. ZAMORA STREET,1304.0,PASAY CITY,BARANGAY 60,+63 028336022,121.0003936,14.5851565,,,
PASIG CITY GENERAL HOSPITAL,Hospital,700.0,Government,M. EUSEBIO AVENUE,,CITY OF PASIG,MAYBUNGA,+63 022737981,121.10556869999999,14.541406900000002,,,
"CENTER FOR DIALYSIS, HEALTHY LIFESTYLE, AMBULLATORY SURGERY, MATERNITY CLINIC AND NEWBORN CARE OF PASIG CITY (CHAMP)",Rural Health Unit,701.0,Government,CARUNCHO AVENUE,,CITY OF PASIG,SAN NICOLAS (POB.),,121.0804452,14.5608541,,,
"PASOLO MATERNITY AND MEDICAL CLINIC, INC.",Hospital,702.0,Private,152 PASOLO ROAD,,CITY OF VALENZUELA,PASOLO,+63 022922753,120.95782779999999,14.699195199999998,Level 1,CITY OF VALENZUELA,PASOLO
PERPETUAL HELP HOSPITAL,Hospital,710.0,Private,1504 LAON-LAAN STREET,1008.0,SAMPALOC,BARANGAY 470,+63 027318177,120.97312790000001,14.6406745,Level 3,SAMPALOC,BARANGAY 470
PERPETUAL SUCCOR HOSPITAL AND MATERNITY INC.,Hospital,711.0,Private,836 FLORENTINO CAYCO STREET,1008.0,SAMPALOC,BARANGAY 457,+63 027311631,120.99280390000001,14.6075389,Level 2,SAMPALOC,BARANGAY 457
PHILIPPINE CHILDRENS MEDICAL CENTER,Hospital,713.0,Government,QUEZON AVENUE,,QUEZON CITY,BAGONG PAG-ASA,+63 029246601,121.0449733,14.6488632,,,
PHILIPPINE HEART CENTER,Hospital,714.0,Government,"EAST AVENUE, DILIMAN",,QUEZON CITY,CENTRAL,+63 029252401,121.0479354,14.6450291,,,
PHILIPPINE ORTHOPEDIC CENTER,Hospital,715.0,Government,MA. CLARA STREET CORNER BANAWE STREET,,QUEZON CITY,SANTA TERESITA,+63 027124602,121.0043072,14.6274541,,,
CALOOCAN CITY MEDICAL CENTER,Hospital,719.0,Government,450 A.MABINI STREET,,KALOOKAN CITY,BARANGAY 15,,120.9736053,14.6482223,,,
RIZAL MEDICAL CENTER,Hospital,727.0,Government,PASIG BOULEVARD,1600.0,CITY OF PASIG,PINEDA,+63 026719740,121.0660369,14.5674546,,,
SAN ROQUE MEDICAL CLINIC,Hospital,740.0,Private,249 T. MONTILLANO STREET,,CITY OF MUNTINLUPA,ALABANG,+63 028422950,121.049572,14.41894,Level 1,CITY OF MUNTINLUPA,ALABANG
ST. CLARE'S MEDICAL CENTER,Hospital,758.0,Private,1838 DIAN STREET,,CITY OF MAKATI,PALANAN,+63 028316511,121.0028217,14.5605587,Level 3,CITY OF MAKATI,PALANAN
ST. VICTORIA HOSPITAL,Hospital,774.0,Private,444 J.P. RIZAL STREET LAMUAN,,CITY OF MARIKINA,MALANDAY,+63 029422022,121.09439579999999,14.647585999999999,Level 2,CITY OF MARIKINA,MALANDAY
ST. MARTIN DE PORRES CHARITY HOSPITAL,Hospital,778.0,Private,70 A. BONIFACIO STREET,1500.0,SAN JUAN,KABAYANAN,+63 027230741,121.031444,14.598988,Level 4,SAN JUAN,KABAYANAN
TAGUIG-PATEROS DISTRICT HOSPITAL,Hospital,788.0,Government,EAST SERVICE ROAD,,TAGUIG,WESTERN BICUTAN,+63 028383485,121.03177779999999,14.5141296,,,
UNCIANO GENERAL HOSPITAL,Hospital,795.0,Private,393 BONI AVENUE,,CITY OF MANDALUYONG,MALAMIG,+63 025336565,121.04099699999999,14.575938199999998,Level 2,CITY OF MANDALUYONG,MALAMIG
UNITED DOCTORS MEDICAL CENTER,Hospital,797.0,Private,290 ESPANA CORNER 6TH N. RAMIREZ STREET,,QUEZON CITY,DON MANUEL,+63 027123640,121.0041596,14.615246300000003,Level 4,QUEZON CITY,DON MANUEL
VALENZUELA CITY EMERGENCY HOSPITAL,Hospital,801.0,Government,POLO,,CITY OF VALENZUELA,POBLACION,+63 022945137,120.9472793,14.7092383,,,
VALENZUELA MEDICAL CENTER,Hospital,802.0,Government,,,CITY OF VALENZUELA,KARUHATAN,,120.9739935,14.689887699999998,,,
"WORD OF HOPE GENERAL HOSPITAL FOUNDATION, INC.",Hospital,806.0,Private,"23 BUENAMAR STREET, BUENAMAR SUBDIVISION",,QUEZON CITY,NOVALICHES PROPER,+63 029301622,121.0378102,14.720092999999999,Level 2,QUEZON CITY,NOVALICHES PROPER
CARMONA HEALTH CENTER,Rural Health Unit,809.0,Government,"3002 H. SANTOS STREET, PASONG TAMO",,CITY OF MAKATI,CARMONA,+63 028953721,121.015496,14.5714919,,,
ANA HEALTH CENTER,Rural Health Unit,814.0,Government,"KAPANALIG STREET, MARCELA",,KALOOKAN CITY,BARANGAY 28,,120.9682722,14.640368599999999,,,
CORAZON AQUINO HEALTH CENTER,Rural Health Unit,826.0,Government,BASECO COMPOUND,,PORT AREA,BARANGAY 649,+63 024943471,120.95693259999999,14.591270000000002,,,
RIZAL HEALTH CENTER,Rural Health Unit,828.0,Government,AMRILLO STREET,,CITY OF MAKATI,RIZAL,+63 027291992,121.0607418,14.538214600000002,,,
CALABASH HEALTH CENTER,Rural Health Unit,832.0,Government,2111 SOLEDAD EXTENSION,,SAMPALOC,BARANGAY 534,+63 027812024,121.00322539999999,14.6121073,,,
CANUMAY WEST HEALTH CENTER,Rural Health Unit,838.0,Government,T. SANTIAGO STREET,,CITY OF VALENZUELA,CANUMAY,+63 024442235,120.9839357,14.6977092,,,
CONCEPCION HEALTH CENTER,Rural Health Unit,839.0,Government,E. DE JESUS STREET,,CITY OF MALABON,CONCEPCION,,120.94665420000001,14.668644199999997,,,
KRUS NA LIGAS HEALTH CENTER,Rural Health Unit,840.0,Government,89 LT. J. FRANCISCO,,QUEZON CITY,KRUS NA LIGAS,,121.06392849999999,14.6461921,,,
DALANDANAN HEALTH CENTER,Rural Health Unit,841.0,Government,177 MC ARTHUR HI-WAY,,CITY OF VALENZUELA,DALANDANAN,,120.961799,14.7031092,,,
DIMASALANG HEALTH CENTER,Rural Health Unit,844.0,Government,"ISAGANI CORNER TIAGO STREET, SANTA CRUZ",,SANTA CRUZ,BARANGAY 368,+63 027112849,120.9885283,14.6217035,,,
DOÑA MARTA HEALTH CENTER,Rural Health Unit,846.0,Government,37 DON CARLOS REVILLA STREET,1300.0,PASAY CITY,BARANGAY 147,+63 028517804,121.0023293,14.536734400000002,,,
POTRERO HEALTH CENTER,Rural Health Unit,847.0,Government,14 DURIAN STREET,1475.0,CITY OF MALABON,POTRERO,,120.9848447,14.662650699999999,,,
ESPERANZA HEALTH CENTER,Rural Health Unit,850.0,Government,"286 TERESA STREET, OLD STA. MESA",,PANDACAN,BARANGAY 842,+63 027157028,121.01689340000001,14.6001581,,,
F. LEGARDA HEALTH CENTER,Rural Health Unit,851.0,Government,457 QUINTOS STREET,,SAMPALOC,,+63 027812456,121.001694,14.6086128,,,
FRANCISCO HEALTH CENTER,Rural Health Unit,852.0,Government,124 ESGUERRA STREET,,KALOOKAN CITY,BARANGAY 75,,120.96883500000001,14.6164805,,,
HAGONOY HEALTH CENTER,Rural Health Unit,853.0,Government,1 C.P. TINGA STREET,,TAGUIG,HAGONOY,,121.0694179,14.5118634,,,
KARUHATAN HEALTH CENTER,Rural Health Unit,857.0,Government,,,CITY OF VALENZUELA,KARUHATAN,+63 024450907,120.9739935,14.689887699999998,,,
LUZVIMINDA HEALTH CENTER,Rural Health Unit,860.0,Government,CEBU STREET CORNER LUZON AVENUE,,SAMPALOC,BARANGAY 558,+63 027155047,121.00707659999998,14.610699300000002,,,
MABOLO HEALTH CENTER,Rural Health Unit,861.0,Government,34 AMABELLA COMPOUND,,CITY OF VALENZUELA,MABOLO,+63 024445730,120.9355507,14.7193098,,,
MANOTOC HEALTH CENTER,Rural Health Unit,866.0,Government,FELOMENA STREET,,CITY OF VALENZUELA,MARULAS,+63 024450587,120.97998390000002,14.683759400000001,,,
ARSENIA J. MAXIMO SUPER HEALTH CENTER,Rural Health Unit,872.0,Government,QUIRINO HIGHWAY,,QUEZON CITY,NOVALICHES PROPER,,121.03972820000001,14.720400699999999,,,
NOVALICHES LYING-IN CLINIC,Rural Health Unit,873.0,Government,QUIRINO HIGHWAY,,QUEZON CITY,NOVALICHES PROPER,,121.03972820000001,14.720400699999999,,,
IVC (OLANDES) HEALTH CENTER,Rural Health Unit,874.0,Government,O. DE GUZMAN STREET,,CITY OF MARIKINA,INDUSTRIAL VALLEY,+63 023698254,121.10479270000002,14.652613800000001,,,
OBLIZA HEALTH CENTER,Rural Health Unit,875.0,Government,FORTUNA STREET,,CITY OF MAKATI,OLYMPIA,+63 028991212,121.0212284,14.5741934,,,
BAGONG PAG-ASA HEALTH CENTER,Rural Health Unit,876.0,Government,ROAD 9 CORNER ROAD 10,,QUEZON CITY,BAGONG PAG-ASA,,121.03430530000001,14.6621191,,,
PALANAN HEALTH CENTER,Rural Health Unit,878.0,Government,4513 CASINO STREET,,CITY OF MAKATI,PALANAN,+63 028327935,121.00575,14.560328,,,
PARADA HEALTH CENTER,Rural Health Unit,879.0,Government,S. DE GUZMAN STREET,,CITY OF VALENZUELA,PARADA,+63 022926367,120.99024650000001,14.6953503,,,
BAGONG SILANG PHASE 9 HEALTH CENTER,Rural Health Unit,880.0,Government,BAGONG SILANG PHASE 9,,KALOOKAN CITY,BARANGAY 176,,121.03824669999999,14.784104600000001,,,
POBLACION HEALTH CENTER,Rural Health Unit,881.0,Government,"GROUND FLOOR, CONTESSA BUILDING",,CITY OF MUNTINLUPA,POBLACION,+63 028612462,121.0290335,14.385411800000002,,,
PROGRESO STATION HEALTH CENTER,Barangay Health Station,883.0,Government,J. EUSTAQUIO STREET,1500.0,SAN JUAN,PROGRESO,,121.0202502,14.603302900000001,,,
PUNTURIN HEALTH CENTER,Rural Health Unit,885.0,Government,19 P. FAUSTINO,,CITY OF VALENZUELA,PUNTURIN,+63 024452554,120.98886529999999,14.7399922,,,
ROSARIO SUPER HEALTH CENTER,Rural Health Unit,888.0,Government,F. ANDRES STREET,,CITY OF PASIG,ROSARIO,,121.0843805,14.5906601,,,
SAN MIGUEL HEALTH CENTER,Rural Health Unit,893.0,Government,3312 N. PADILLA,,SAN MIGUEL,BARANGAY 645,+63 027360360,120.99045,14.59246,,,
SAN MIGUEL HEIGHTS HEALTH CENTER,Rural Health Unit,894.0,Government,ROAD 1,,CITY OF VALENZUELA,MARULAS,,120.989907,14.6754095,,,
SAN NICOLAS HEALTH CENTER,Rural Health Unit,897.0,Government,521 ASUNCION STREET,,BINONDO,BARANGAY 285,+63 022433593,120.97084509999999,14.5989573,,,
SAN SEBASTIAN HEALTH CENTER,Rural Health Unit,901.0,Government,47 PLAZA DEL CARMEN,,QUIAPO,BARANGAY 390,+63 027348754,120.9877473,14.5981617,,,
UPPER BICUTAN HEALTH CENTER,Rural Health Unit,914.0,Government,PUROK 4,,TAGUIG,UPPER BICUTAN,,121.04855990000001,14.497994699999998,,,
USUSAN HEALTH CENTER,Rural Health Unit,915.0,Government,TOMASA AVENUE TOMASA SUBDIVISION,,TAGUIG,USUSAN,,121.065173,14.531149800000001,,,
VEINTE REALES HEALTH CENTER,Rural Health Unit,916.0,Government,C. MOLINA STREET,,CITY OF VALENZUELA,VIENTE REALES,,120.9689892,14.714716500000002,,,
WESTERN BICUTAN HEALTH CENTER,Rural Health Unit,919.0,Government,SERVICE ROAD,,TAGUIG,WESTERN BICUTAN,,121.03177779999999,14.5141296,,,
CORAZON DE JESUS HEALTH CENTER I,Barangay Health Station,931.0,Government,P.NARCISO STREET,1500.0,SAN JUAN,CORAZON DE JESUS,+63 024127290,121.030151,14.6058923,,,
PEMBO HEALTH CENTER,Rural Health Unit,1346.0,Government,SAMPAGUITA CORNER SANTAN STREET,,CITY OF MAKATI,PEMBO,+63 027581398,121.0598533,14.543560699999999,,,
SANTA LUCIA MINI FLOODWAY HEALTH CENTER,Rural Health Unit,1435.0,Government,EASTBANK ROAD,,CITY OF PASIG,SANTA LUCIA,,121.0971098,14.5825591,,,
MANGGAHAN HEALTH CENTER,Rural Health Unit,1436.0,Government,EASTBANK FLOODWAY,,CITY OF PASIG,MANGGAHAN,,121.0936983,14.6018872,,,
SANTO TOMAS HEALTH CENTER,Rural Health Unit,1445.0,Government,LB JOSE STREET,,CITY OF PASIG,SANTO TOMAS,+63 026281025,121.08295259999998,14.5614557,,,
LAGRO HEALTH CENTER,Rural Health Unit,1447.0,Government,"BLOCK 47 LOT 1 , ASCENSION AVENUE, LAGRO SUBDIVISION",,QUEZON CITY,GREATER LAGRO,+63 029308815,121.0631906,14.7275742,,,
LA PAZ HEALTH CENTER,Rural Health Unit,1449.0,Government,815 ARCHIMEDES STREET,,CITY OF MAKATI,LA PAZ,+63 028908952,121.0088447,14.5684465,,,
SAN ANTONIO HEALTH CENTER,Rural Health Unit,1452.0,Government,8456 MAYAPIS STREET,,CITY OF MAKATI,SAN ANTONIO,+63 028972626,121.0038403,14.566075,,,
PINAGKAISAHAN HEALTH CENTER,Rural Health Unit,1464.0,Government,DANLIG STREET CORNER TOLENTINO STREET,,CITY OF MAKATI,PINAGKAISAHAN,+63 028818128,121.0399602,14.557414900000001,,,
SAGAD HEALTH CENTER,Rural Health Unit,1466.0,Government,ANGELES STREET CORNER FELICIANO STREET,,CITY OF PASIG,SAGAD,+63 026280227,121.07901229999999,14.5655881,,,
KARANGALAN HEALTH CENTER,Rural Health Unit,1467.0,Government,KAGINHAWAHAN STREET KARANGALAN VILLAGE,,CITY OF PASIG,MANGGAHAN,,121.0936983,14.6018872,,,
BAGONG ILOG HEALTH CENTER,Rural Health Unit,1469.0,Government,SGT. PASCUA STREET (POOK MALIGAYA),,CITY OF PASIG,BAGONG ILOG,+63 026710681,121.06934,14.5653911,,,
PEDRO CRUZ HEALTH CENTER,Rural Health Unit,1470.0,Government,F.SEVILLA STREET,1500.0,SAN JUAN,PEDRO CRUZ,+63 027995069,121.02783159999998,14.6039593,,,
NAPICO HEALTH CENTER,Rural Health Unit,1471.0,Government,AMPALAYA STREET NAPICO,,CITY OF PASIG,MANGGAHAN,,121.0936983,14.6018872,,,
BANGCULASI HEALTH CENTER,Rural Health Unit,1474.0,Government,ALPHA STREET,1485.0,NAVOTAS,BANGCULASI,+63 022818732,120.95187390000001,14.650025699999999,,,
ISMAR HEALTH CENTER,Rural Health Unit,1475.0,Government,SAMPAGUITA ROAD ISMAR,,CITY OF PASIG,KALAWAAN,+63 026425648,121.086626,14.5487915,,,
BAGONG ILOG PUERICULTURE CENTER,Rural Health Unit,1477.0,Government,M. FLORES CORNER AVIS STREET,,CITY OF PASIG,BAGONG ILOG,,121.07091559999999,14.561853,,,
CANIOGAN HEALTH CENTER,Rural Health Unit,1478.0,Government,KALINANGAN STREET,,CITY OF PASIG,CANIOGAN,+63 026415110,121.0804169,14.5719448,,,
LITTLE BAGUIO HEALTH CENTER,Rural Health Unit,1480.0,Government,ALVIR STREET,1500.0,SAN JUAN,LITTLE BAGUIO,+63 024012306,121.036097,14.603798600000001,,,
KAPITOLYO HEALTH CENTER,Rural Health Unit,1481.0,Government,SANTA ISABEL CORNER SANTA ROSA BARRIO,,CITY OF PASIG,KAPITOLYO,+63 026314397,121.06015740000001,14.569207999999998,,,
WEST CRAME HEALTH CENTER,Rural Health Unit,1483.0,Government,ROAD 10 CORNER ROAD 6,1500.0,SAN JUAN,WEST CRAME,+63 024108471,121.0503373,14.604769199999998,,,
PASADEÑA HEALTH CENTER,Rural Health Unit,1485.0,Government,187 F. BENITEZ STREET,1500.0,SAN JUAN,PASADE??A,,121.03420700000001,14.607965,,,
SANTA LUCIA HEALTH CENTER,Rural Health Unit,1486.0,Government,1 B.S. ANGELES STREET,1500.0,SAN JUAN,SANTA LUCIA,,121.03538700000001,14.597904000000002,,,
SANTA LUCIA HEALTH CENTER,Rural Health Unit,1487.0,Government,CAMIA STREET,,CITY OF PASIG,SANTA LUCIA,,121.0980222,14.5881883,,,
MAYBUNGA HEALTH CENTER,Rural Health Unit,1488.0,Government,DR. SIXTO ANTONIO AVENUE,,CITY OF PASIG,MAYBUNGA,+63 026428645,121.08203219999999,14.578775,,,
SAN JUAN CITY HEALTH OFFICE I,Rural Health Unit,1493.0,Government,F. SEVILLA STREET,1500.0,SAN JUAN,PEDRO CRUZ,+63 027995069,121.02783159999998,14.6039593,,,
PIO DEL PILAR RURAL HEALTH UNIT,Rural Health Unit,1505.0,Government,APOLINARIO STREET CORNER ARGUELLES STREET,,CITY OF MAKATI,PIO DEL PILAR,+63 028450622,121.01200690000002,14.5531003,,,
BUTING HEALTH CENTER,Rural Health Unit,1691.0,Government,2 CONCHING STREET,,CITY OF PASIG,BUTING,+63 026411440,121.06719050000001,14.5547191,,,
SAN RAMON HOSPITAL,Hospital,1794.0,Private,"38 GEN. ORDOÑEZ STREET, RANCHO ESTATE IV",,CITY OF MARIKINA,CONCEPCION DOS,+63 029418040,121.11973400000001,14.6403897,Level 1,CITY OF MARIKINA,CONCEPCION DOS
SUNRISE HILL THERAPEUTIC COMMUNITY HOSP,Hospital,1801.0,Private,"20 11TH STREET, NEW MANILA",,QUEZON CITY,,+63 027246128,121.0437003,14.6760413,,,
BARANGAY 12 HEALTH CENTER,Rural Health Unit,1834.0,Government,"BANGAYNGAY STREET, DAGAT-DAGATAN",,KALOOKAN CITY,BARANGAY 12,,120.9654037,14.653735199999998,,,
BAGO BANTAY HEALTH CENTER,Rural Health Unit,1842.0,Government,BUKIDNON STREET,,QUEZON CITY,ALICIA,,120.99928870000001,14.6670574,,,
MALANDAY HEALTH CENTER,Rural Health Unit,1876.0,Government,I. MARCELO STREET,,CITY OF VALENZUELA,MALANDAY,+63 022946951,120.98316480000001,14.699029399999999,,,
CARDINAL SANTOS MEDICAL CENTER,Hospital,1919.0,Private,WILSON STREET,1500.0,SAN JUAN,GREENHILLS,+63 027253577,121.04000729999998,14.597969699999998,,,
PANSOL HEALTH CENTER,Rural Health Unit,1925.0,Government,PLAZA STREET,,QUEZON CITY,PANSOL,+63 029235236,121.08006470000001,14.651543900000002,,,
JOSE FABELLA HEALTH CENTER,Rural Health Unit,1936.0,Government,1004 FERMIN STREET SINGALONG,,MALATE,BARANGAY 724,+63 025232857,120.9944432,14.569571599999998,,,
TUNASAN HEALTH CENTER,Rural Health Unit,1944.0,Government,E.RODRIGUEZ AVENUE,,CITY OF MUNTINLUPA,TUNASAN,+63 028612849,121.04904669999999,14.377398699999999,,,
BIGNAY HEALTH CENTER,Rural Health Unit,1949.0,Government,HULO STREET,,CITY OF VALENZUELA,BIGNAY,+63 029840291,120.99623559999999,14.745664800000002,,,
NATIONAL KIDNEY AND TRANSPLANT INSTITUTE,Hospital,1981.0,Government,"EAST AVENUE, DILIMAN",,QUEZON CITY,CENTRAL,+63 029810330,121.0479354,14.6450291,,,
SUMILANG HEALTH CENTER,Rural Health Unit,1993.0,Government,"KALAYAAN STREET, OLD BARANGAY HALL",,CITY OF PASIG,SUMILANG,+63 026416800,121.0743554,14.556254000000001,,,
RESEARCH INSTITUTE FOR TROPICAL MEDICINE,Hospital,2232.0,Government,FILINVEST CORPORATE CITY,,CITY OF MUNTINLUPA,ALABANG,+63 028072628,121.0331069,14.422611499999999,,,
ALABANG HEALTH CENTER,Rural Health Unit,2237.0,Government,LIWASAN NG MGA BAYANI,,CITY OF MUNTINLUPA,ALABANG,,121.0447081,14.4187079,,,
MAHARLIKA VILLAGE HEALTH CENTER,Rural Health Unit,2238.0,Government,1 PANANGAN PANGANDAMAN JR. STREET,,TAGUIG,MAHARLIKA VILLAGE,+63 028377002,121.0550093,14.497699599999999,,,
"MEDICAL CENTER MUNTINLUPA, INC",Hospital,2245.0,Private,38 NATIONAL ROAD,,CITY OF MUNTINLUPA,PUTATAN,+63 028620162,121.04696329999999,14.4042525,,,
M.C. ICASIANO HEALTH CENTER,Rural Health Unit,2263.0,Government,1806 P. GIL STREET,,PACO,BARANGAY 812,+63 025640779,121.0023293,14.578118700000001,,,
BARANGKA HEALTH CENTER,Rural Health Unit,2286.0,Government,BONIFACIO AVENUE,,CITY OF MARIKINA,BARANGKA,,121.0809483,14.6324266,,,
SUCAT HEALTH CENTER,Rural Health Unit,2298.0,Government,PUROK 3,,CITY OF MUNTINLUPA,SUCAT,,121.04927659999998,14.4546106,,,
SAN JUAN MEDICAL CENTER,Hospital,2314.0,Government,N.DOMINGO STREET,1500.0,SAN JUAN,BALONG-BATO,+63 027243266,121.02682040000002,14.607692199999999,,,
PITOGO HEALTH CENTER,Rural Health Unit,2324.0,Government,502 CEBU STREET,,CITY OF MAKATI,PITOGO,+63 028825616,121.0467863,14.557150699999998,,,
KALIGAYAHAN HEALTH CENTER,Rural Health Unit,2336.0,Government,58 KINGFISHER STREET,,QUEZON CITY,KALIGAYAHAN,,121.0497977,14.6986098,,,
SANTA ELENA HEALTH CENTER,Rural Health Unit,2367.0,Government,"W. PAZ STREET, COR. SHOE AVENUE",,CITY OF MARIKINA,SANTA ELENA (POB.),,121.1001453,14.632613599999999,,,
BAYANAN HEALTH CENTER (ANNEX),Rural Health Unit,2370.0,Government,"PUROK I BLOCK, 2 DOLLETON STREET",,CITY OF MUNTINLUPA,BAYANAN,+63 028620124,121.0429524,14.4068795,,,
FEU- DR. NICANOR REYES MEDICAL FOUNDATION,Hospital,2407.0,Private,REGALADO AVENUE WEST FAIRVIEW,,QUEZON CITY,FAIRVIEW,+63 024270213,121.0679851,14.7013316,,,
SANTA LUCIA SUPER HEALTH CENTER,Rural Health Unit,2418.0,Government,2ND FLR STA. LUCIA AVENUE,,QUEZON CITY,SANTA LUCIA,,121.0535845,14.7074468,,,
KALUMPANG HEALTH CENTER,Rural Health Unit,2427.0,Government,M. H. DEL PILAR STREET,,CITY OF MARIKINA,CALUMPANG,+63 023694687,121.09471070000001,14.621956299999999,,,
MALAMIG HEALTH CENTER,Rural Health Unit,2428.0,Government,CRESTA STREET,,CITY OF MANDALUYONG,MALAMIG,,121.04671709999998,14.575053400000002,,,
MABINI-J. RIZAL HEALTH CENTER,Rural Health Unit,2431.0,Government,J. RIZAL STREET CORNER A. MABINI STREET,,CITY OF MANDALUYONG,MABINI-J. RIZAL,,121.0213254,14.5847136,,,
MOTHER TERESAS HOME THAT CARES INC,Hospital,2436.0,Private,257-A ROSARIO STREET,,CITY OF MANDALUYONG,PLAINVIEW,+63 025326773,121.03223270000001,14.577844899999999,,,
BAGONG LIPUNAN HEALTH CENTER,Rural Health Unit,2437.0,Government,CERTEZA STREET BEATA,,PANDACAN,BARANGAY 837,+63 025880686,121.00811019999999,14.591122199999997,,,
MASIKAP HEALTH CENTER,Rural Health Unit,2466.0,Government,"MASIKAP COMPLEX ZONE 5, SANTA ANA (KANAN)",,PATEROS,SANTA ANA,+63 026436884,121.07220600000001,14.544290700000001,,,
VERGARA HEALTH CENTER,Rural Health Unit,2498.0,Government,ILINO CRUZ STREET,,CITY OF MANDALUYONG,VERGARA,,121.0241925,14.576533800000002,,,
LINGUNAN HEALTH CENTER,Rural Health Unit,2520.0,Government,P. GREGORIO STREET,,CITY OF VALENZUELA,LINGUNAN,+63 022929764,120.9762896,14.719057699999999,,,
TONDO HEALTH CENTER,Rural Health Unit,2524.0,Government,1957 JUAN LUNA STREET,,TONDO I / II,BARANGAY 165,+63 022539524,120.970955,14.618927,,,
SALVE REGINA GENERAL HOSPITAL INC.,Hospital,2550.0,Private,LOT A 2A MARCOS H-WAY,,CITY OF PASIG,DELA PAZ,+63 029337133,121.0881879,14.6221665,Level 2,CITY OF PASIG,DELA PAZ
PINYAHAN HEALTH CENTER,Rural Health Unit,2556.0,Government,37 MALAKAS STREET,,QUEZON CITY,PINYAHAN,,121.0475791,14.635118700000001,,,
MOTHER REGINA HOSPITAL,Hospital,2561.0,Private,"2 RUBY STREET, DOÑA JUANA SUBDIVISION.",,CITY OF PASIG,ROSARIO,+63 026412922,121.0890977,14.588464199999999,Level 2,CITY OF PASIG,ROSARIO
CONCEPCION UNO HEALTH CENTER,Rural Health Unit,2574.0,Government,J.P. RIZAL STREET,,CITY OF MARIKINA,CONCEPCION UNO,,121.103567,14.656641899999999,,,
LIBIS HEALTH CENTER,Rural Health Unit,2624.0,Government,L. PASCO STREET,,QUEZON CITY,LIBIS,,121.07722120000001,14.616594699999998,,,
HARAPIN ANG BUKAS HEALTH CENTER,Rural Health Unit,2629.0,Government,GENERAL KALENTONG CORNER SENATOR NEPTALI GONZALES,,CITY OF MANDALUYONG,HARAPIN ANG BUKAS,+63 025336611,121.0274179,14.5912572,,,
